Beginning processing of grammar file.
(Time elapsed: 0.)
Converted grammar to AST for grammars.
file

Start

file



Syntactic

derp : file -> equation .
Equation : equation -> patterns ' ' '=' ' ' terms .
Patterns : patterns -> pattern ' ' patterns .
Patterns/1 : patterns -> pattern .
Pattern : pattern -> 'h' 'i' .
Terms : terms -> term ' ' terms .
Terms/1 : terms -> term .
Term-name-0 : term-star-1 -> .
Term-name-1 : term-star-1 -> lets-nums term-star-1 .
Term-name : term -> letter term-star-1 .
Term-pair : term -> '[' ows term ows ',' ows term ows ']' .
Term-literal : term -> '"' literal '"' .
Term-paren : term -> '(' ows term ows ')' .
Term-app : term -> term '(' term ')' .


Lexical

nl => '\n' .
maybe-nl-star-2 => .
maybe-nl-star-2 => nl maybe-nl-star-2 .
maybe-nl => maybe-nl-star-2 .
ows => ' ' .
ows => .
letter-range-3 => 'A' .
letter-range-3 => 'B' .
letter-range-3 => 'C' .
letter-range-3 => 'D' .
letter-range-3 => 'E' .
letter-range-3 => 'F' .
letter-range-3 => 'G' .
letter-range-3 => 'H' .
letter-range-3 => 'I' .
letter-range-3 => 'J' .
letter-range-3 => 'K' .
letter-range-3 => 'L' .
letter-range-3 => 'M' .
letter-range-3 => 'N' .
letter-range-3 => 'O' .
letter-range-3 => 'P' .
letter-range-3 => 'Q' .
letter-range-3 => 'R' .
letter-range-3 => 'S' .
letter-range-3 => 'T' .
letter-range-3 => 'U' .
letter-range-3 => 'V' .
letter-range-3 => 'W' .
letter-range-3 => 'X' .
letter-range-3 => 'Y' .
letter-range-3 => 'Z' .
letter-range-3 => 'a' .
letter-range-3 => 'b' .
letter-range-3 => 'c' .
letter-range-3 => 'd' .
letter-range-3 => 'e' .
letter-range-3 => 'f' .
letter-range-3 => 'g' .
letter-range-3 => 'h' .
letter-range-3 => 'i' .
letter-range-3 => 'j' .
letter-range-3 => 'k' .
letter-range-3 => 'l' .
letter-range-3 => 'm' .
letter-range-3 => 'n' .
letter-range-3 => 'o' .
letter-range-3 => 'p' .
letter-range-3 => 'q' .
letter-range-3 => 'r' .
letter-range-3 => 's' .
letter-range-3 => 't' .
letter-range-3 => 'u' .
letter-range-3 => 'v' .
letter-range-3 => 'w' .
letter-range-3 => 'x' .
letter-range-3 => 'y' .
letter-range-3 => 'z' .
letter => letter-range-3 .
lets-nums-range-4 => '0' .
lets-nums-range-4 => '1' .
lets-nums-range-4 => '2' .
lets-nums-range-4 => '3' .
lets-nums-range-4 => '4' .
lets-nums-range-4 => '5' .
lets-nums-range-4 => '6' .
lets-nums-range-4 => '7' .
lets-nums-range-4 => '8' .
lets-nums-range-4 => '9' .
lets-nums-range-4 => 'A' .
lets-nums-range-4 => 'B' .
lets-nums-range-4 => 'C' .
lets-nums-range-4 => 'D' .
lets-nums-range-4 => 'E' .
lets-nums-range-4 => 'F' .
lets-nums-range-4 => 'G' .
lets-nums-range-4 => 'H' .
lets-nums-range-4 => 'I' .
lets-nums-range-4 => 'J' .
